"0","summary(neMod)
"
"1","Natural effect model
"
"1","with robust standard errors based on the sandwich estimator
---
"
"1","Exposure:"
"1"," "
"1","ageBIN"
"1"," "
"1","
Mediator(s):"
"1"," "
"1","logwmh"
"1"," "
"1","
---
"
"1","Parameter estimates:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1","  -1.6775"
"1","     0.1955"
"1","  -8.581"
"1","   <2e-16"
"1"," ***"
"1","
ageBIN0TRUE"
"1","   0.5172"
"1","     0.2499"
"1","   2.070"
"1","   0.0385"
"1"," *  "
"1","
ageBIN1TRUE"
"1","   0.2391"
"1","     0.1042"
"1","   2.295"
"1","   0.0217"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
