"0","summary(neMod)
"
"1","Natural effect model
"
"1","with robust standard errors based on the sandwich estimator
---
"
"1","Exposure:"
"1"," "
"1","age"
"1"," "
"1","
Mediator(s):"
"1"," "
"1","logwmh"
"1"," "
"1","
---
"
"1","Parameter estimates:
"
"1","           "
"1"," Estimate"
"1"," Std. Error"
"1"," z value"
"1"," Pr(>|z|)"
"1","    "
"1","
(Intercept)"
"1"," -7.19439"
"1","    2.14473"
"1","  -3.354"
"1"," 0.000795"
"1"," ***"
"1","
age0       "
"1","  0.13709"
"1","    0.04166"
"1","   3.290"
"1"," 0.001001"
"1"," ** "
"1","
age1       "
"1"," -0.04542"
"1","    0.01785"
"1","  -2.545"
"1"," 0.010939"
"1"," *  "
"1","
"
"1","---
Signif. codes:  "
"1",""
"1","0 ‘***’ 0.001 ‘**’ 0.01 ‘*’ 0.05 ‘.’ 0.1 ‘ ’ 1"
"1","
"
